id_insumo,nombre,precio_compra,categoria,stock,proveedor
67,Cubeta Huevos (30u),3.58,Materia Prima,81,N/A
68,Chocolate Cobertura (Kg),8.84,Repostería,168,DelyClar
69,Quintal Harina Trigo,46.97,Materia Prima,399,Moderna
70,Litro Leche Entera,0.94,Lácteos,416,Rey Leche
71,Margarina Industrial,2.42,Grasas,340,texto_random
72,Chocolate Cobertura (Kg),8.13,Repostería,205,Pacari
73,Margarina Industrial,2.55,Grasas,NaN,Danec
74,Chocolate Cobertura (Kg),8.6,N/A,332,Pacari
75,Cubeta Huevos (30u),3.37,Materia Prima,25,Indaves
76,Margarina Industrial,2.56,Grasas,NaN,La Fabril
77,Chocolate Cobertura (Kg),8.47,Repostería,464,DelyClar
78,Quintal Harina Trigo,43.81,Materia Prima,297,Moderna
79,Quintal Harina Trigo,44.48,Materia Prima,335,Moderna
80,Cubeta Huevos (30u),3.53,Materia Prima,462,Avícola
81,Quintal Harina Trigo,,Materia Prima,177,Moderna
82,Margarina Industrial,2.49,Grasas,364,La Fabril
83,Cubeta Huevos (30u),3.58,Materia Prima,404,Avícola
84,Margarina Industrial,2.51,Grasas,363,error
85,Cubeta Huevos (30u),3.35,Materia Prima,,Indaves
86,Litro Leche Entera,0.92,,32,Vita
87,Litro Leche Entera,0.89,Lácteos,405,Vita
88,Cubeta Huevos (30u),3.33,Materia Prima,,Indaves
89,Margarina Industrial,2.55,Grasas,194,Danec
90,Margarina Industrial,2.54,Grasas,N/A,Danec
91,Quintal Harina Trigo,42.77,Materia Prima,35,Santa Lucia
92,Cubeta Huevos (30u),3.39,Materia Prima,3,Avícola
93,Litro Leche Entera,0.87,Lácteos,260,Vita
94,Margarina Industrial,2.52,Grasas,N/A,La Fabril
95,Levadura Fresca (500g),2.22,Materia Prima,484,Levapan
96,Chocolate Cobertura (Kg),8.8,Repostería,error,DelyClar
97,Esencia Vainilla (Galón),N/A,Esencias,37,DelyClar
98,Margarina Industrial,2.53,Grasas,NaN,Danec
99,Margarina Industrial,2.62,Grasas,132,La Fabril
